name,url,price,brand,description,image_url
"Bostrøm 1982, Bostrøm 37 med defekt motor",https://www.finn.no/mobility/item/417627978,180000,Bostrøm Seilbåt/Motorseiler,"Bostrøm 1982, Bostrøm 37 med defekt motor",https://images.finncdn.no/dynamic/default/68/68400665-8a68-4892-a97f-233f16b7d4c8
UNIK I NORGE: Shipman 63 - Ytelse og komfort i særklasse!,https://www.finn.no/mobility/item/413297553,6800000,Shipman Seilbåt/Motorseiler,UNIK I NORGE: Shipman 63 - Ytelse og komfort i særklasse!,https://images.finncdn.no/dynamic/default/c4/c4d9de92-6658-4fae-b2aa-d7c41e803921
Sunwind 27 fot,https://www.finn.no/mobility/item/417613851,65000,Sunwind Seilbåt/Motorseiler,Sunwind 27 fot,https://images.finncdn.no/dynamic/default/4d/4d3e2e2e-18f8-45a6-8334-96afdad604a6
Maxi 77 med innenbordsmotor,https://www.finn.no/mobility/item/417591519,19000,Maxi Seilbåt/Motorseiler,Maxi 77 med innenbordsmotor,https://images.finncdn.no/dynamic/default/0a/0a3505e1-e469-460c-9142-d0f49df74ba1
Seilbåt - Jeanneau Sun Odyssey 34 (1991),https://www.finn.no/mobility/item/409631514,300000,Jeanneau Seilbåt/Motorseiler,Seilbåt - Jeanneau Sun Odyssey 34 (1991),https://images.finncdn.no/dynamic/default/3a/3a103cfb-0e41-4ded-960a-3c5f39531a26
Mamba 311 med oppgraderinger. Klar for seilas!,https://www.finn.no/mobility/item/413005957,190000,Mamba Seilbåt/Motorseiler,Mamba 311 med oppgraderinger. Klar for seilas!,https://images.finncdn.no/dynamic/default/82/82f2a75a-c3f5-48f5-98b0-119fe5ab9c95
Seilbåt Bella 31 fot,https://www.finn.no/mobility/item/417587869,70000,Bella Seilbåt/Motorseiler,Seilbåt Bella 31 fot,https://images.finncdn.no/dynamic/default/d3/d3dba37a-78eb-4c29-b690-9b04a247e671
Nauticat 33,https://www.finn.no/mobility/item/358040180,340000,Nauticat Seilbåt/Motorseiler,Nauticat 33,https://images.finncdn.no/dynamic/default/2024/6/vertical-0/20/0/358/040/180_99de5a8a-5d37-41bc-9ab7-11f0d00729cc.jpg
Viksund Goldfish 31,https://www.finn.no/mobility/item/417572816,25000,Viksund Seilbåt/Motorseiler,Viksund Goldfish 31,https://images.finncdn.no/dynamic/default/60/60cde0b5-b224-4016-b997-3fee353838ab
Dehlya 22,https://www.finn.no/mobility/item/417558628,19000,Dehler Seilbåt/Motorseiler,Dehlya 22,https://images.finncdn.no/dynamic/default/31/314ca7e6-7fc4-410e-ab88-ac1f032340d5
14 fots Katamaran seilbåt til salgs,https://www.finn.no/mobility/item/417533043,1200,Andre Seilbåt/Motorseiler,14 fots Katamaran seilbåt til salgs,https://images.finncdn.no/dynamic/default/ca/cadcc9a3-92ba-482e-a1fb-d93fa07ae400
Den historiske seilbåten Aniara selges! 32 fots Krysser m. Bermuda Ketch,https://www.finn.no/mobility/item/404502433,100000,Andre Seilbåt/Motorseiler,Den historiske seilbåten Aniara selges! 32 fots Krysser m. Bermuda Ketch,https://images.finncdn.no/dynamic/default/6d/6d2e29eb-9a64-4c97-8860-644f4f578fff
